

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
Next, let's go through the process step-by-step:
1. Benchmark download closing price and currency adjustment. This needs to be done once, so it is placed at the beginning of the sequence.
2. Dataframes and lists instantiation.
3. Loop size: number of iterations necessary to loop over the tickers_list.
4. Outer loop: batch download:
1. m,n: index along the batch_list.
2. batch_download: download using yfinance.
3. Print batch tickers, with a Boolean if you want to see the tickers names.

4. Download batch.
5. try/except: append failed list.
5. Second loop: Single stock drop level loop:
1. Drop level to ticker level.
2. Calculate swings and regime: abs/rel.
6. Third loop: absolute/relative series:
1. Process regimes in absolute series.
2. Reset variables to relative series and process regimes a second time.
7. Boolean to provide a save_ticker_df option.
8. Create a dictionary with last row values.
9. Append list of dictionary rows.
10. Create a dataframe last_row_df from dictionary.
11. score column: lateral sum of regime methods in absolute and relative.
12. Join last_row_df with web_df.
13. Boolean save_regime_df.
Let's publish the code and give further explanations afterwards:


batch_list = tickers_list[m:n] if show_batch:
print(batch_list,m,n)

try:
batch_download = round(yf.download(tickers= batch_list,start=

start, end = end, 'column',auto_adjust = True, proxy = None),dgt)


interval = "1d",group_by =

prepost = True, treads = True,

for flat, ticker in enumerate(batch_list): df = yf_droplevel(batch_download,ticker) df = swings(df,rel = False)
df = regime(df,lvl = 3,rel = False) df = swings(df,rel = True)
df = regime(df,lvl = 3,rel= True)
_o,_h,_l,_c = lower_upper_OHLC(df,relative = False)

for a in range(2): df['sma'+str(_c)[:1]+str(st)+str(lt)] =
regime_sma(df,_c,st,lt)
                  df['bo'+str(_h)[:1]+str(_l)[:1]+ str(slow)] = regime_breakout(df,_h,_l,window)
                  df['tt'+str(_h)[:1]+str(fast)+str(_l)[:1]+ str(slow)] = turtle_trader(df, _h, _l, slow, fast)
_o,_h,_l,_c = lower_upper_OHLC(df,relative = True)
try:
last_row_list.append(last_row_dictionary(df))
except:
failed.append(ticker)
except:
failed.append(ticker)
last_row_df = pd.DataFrame.from_dict(last_row_list)

if save_last_row_df: last_row_df.to_csv('last_row_df_'+
str(last_row_df['date'].max())+'.csv', date_format='%Y%m%d')
print('failed',failed)

last_row_df['score']= last_row_df[regime_cols].sum(axis=1)



last_row_list.append(last_row_dictionary(df)) happens at the end of the third loop once every individual ticker has been fully processed. This list automatically updates for every ticker and every batch. Once the three loops are finished, we create the last_row_df dataframe from this list of dictionaries using pd.DataFrame.from_ dict(last_row_list). This process of creating a list of dictionaries and rolling it up into a dataframe is marginally faster than directly appending them to a dataframe.
The score column is a lateral sum of all the regime methodologies. The last row dataframe is then sorted by score in ascending order. There is an option to save a datestamped version. The regime dataframe is created by joining the Wikipedia web dataframe and the last row dataframe. Note that the Symbol column is set as index. Again, there is an option to save a datestamped version.
Next, let's visualize what the market is doing with a few heatmaps.

Heatmaps
The wikipedia page features the Global Industry Classification Standard (GICS) structure of sectors and sub-industries. We will aggregate the data by:
• Sector, for a top-down view
• Sub-industry, for a bottom-up view
• Finally, sector and sub-industry, to pick winners and losers within each sector
We use the .groupby() method and sort by score. We then use the Styler constructor
.style.background_gradient() to paint the market by numbers:


The heatmap covers all regime methodologies in both absolute and relative:
• score: lateral sum of all the methods at the stock level.
• rg: floor/ceiling regime in absolute.
• rrg: floor/ceiling regime in relative.
• smaC50200: moving average crossover ST/LT in absolute.
• smar50200: moving average crossover ST/LT relative.
• bohl200: range breakout (200 days).
• ttH50L200: turtle for dummies 50/200 (fast/slow) in absolute.
• ttr50r200: turtle for dummies 50/200 (fast/slow) in relative.
Let's see what it looks like:

Figure 1: Industry-level heatmap of regime scores
The sector heatmap gives a bird's eye view of the market. Highly leveraged sectors such as financials, real estate and tech are still at the top of the pyramid. Meanwhile, defensive sectors such as consumer staples trail the pack. At the time of writing, this bull market is alive and well. It is literally that simple.

We then dive into sub-industries:

This gives us a pixelized picture of the market, with poorer-performing sub- industries at the top:

Figure 2: Sub-industry level of regime scores
The S&P 500 is a broad and deep index. This granular picture of the market shows how each sub-industry is currently faring. Pay particular attention to the absolute/ relative dichotomy. Remember that relative performance leads the absolute one. This is how you catch inflections and build or exit positions accordingly, and wait for the rest of the crowd to show up.
This detailed picture is a classic example of information versus decision. This heatmap will make you knowledgeable of what is going on in the market. It is however not formatted efficiently enough to make you act on the information.
This leads us to the final sort, by sector and sub-industry.


This produces a heatmap where sub-industries are sorted in ascending order within
their industry. Meanwhile, sectors are classified in alphabetical order.

Figure 3: Sector and sub-industry level heatmap
This final heatmap gives actionable information. Sub-industries are ranked in ascending order within their sector. This allows arbitrage between underperformers and outperformers. Repeat the process over sectors and over time and you will smoothly follow the sector rotation. This is the essence of the long/short 2.0 relative method.

Individual process
Once the screening is complete, you may want to have a look at some stocks within that list. So, the remainder of the notebook is about data visualization at the individual stock level. Input a ticker, for example, ticker = 'FMC':





True,

group_by = 'column',auto_adjust = True, prepost =

treads = True, proxy = None)['Close'],dgt)

bm_df[ccy_col] = 1

ticker = 'FMC'
lvl = 2 # Try different levels to see

df = round(yf.download(tickers= ticker,start= start, end = end, interval = "1d", group_by = 'column',auto_adjust = True, prepost = True, treads = True, proxy = None),dgt)

df = swings(df,rel = False)
df = regime(df,lvl = 2,rel = False) # Try different lvl values (1-3) to vary absolute sensitivity
df = swings(df,rel = True) # Try different lvl values (1-3) to vary relative sensitivity
df = regime(df,lvl = 2,rel= True)
_o,_h,_l,_c = lower_upper_OHLC(df,relative = False)

for a in range(2):
df['sma'+str(_c)[:1]+str(st)+str(lt)] = regime_sma(df,_c,st,lt) df['bo'+str(_h)[:1]+str(_l)[:1]+ str(slow)] =
regime_breakout(df,_h,_l,window) df['tt'+str(_h)[:1]+str(fast)+str(_l)[:1]+ str(slow)] =
turtle_trader(df, _h, _l, slow, fast)
_o,_h,_l,_c = lower_upper_OHLC(df,relative = True)

df[['Close','rClose']].plot(figsize=(20,5),style=['k','grey'],
title = str.upper(ticker)+ ' Relative & Absolute')
This will print something similar to the following chart:

Figure 4: FMC closing price in absolute and relative series

The following section plots the data in three charts:
This creates three charts: absolute, relative, and absolute and relative combined. The red/green dots are swings. The horizontal lines are regime change swings. Note that the following charts are produced with lvl set to 2 on both absolute and relative series. You can increase or decrease or increase the sensitivity on either series by changing this value in the df = regime(df,lvl = 2,rel = False) line for absolute, and the df = regime(df,lvl = 2,rel = True) for relative.

Figure 5: Absolute chart with floor/ceiling regime shown with a dashed line



Figure 6: Relative chart with floor/ceiling regime shown with a dashed line. Red/green dots are swings

Figure 7: Absolute and relative chart with floor/ceiling regimes
The next block of code uses the graph_regime_combo() for a nice visual rendition. First, this absolute series comes out, then the relative series:


bo = [fast, slow]
st_lo,lt_lo = [df[_l].rolling(bo[t]).min() for t in range(len(bo))] st_hi,lt_hi = [df[_h].rolling(bo[t]).max() for t in range(len(bo))]

rg_combo = ['Close','rg','Lo3','Hi3','Lo3','Hi3','clg','flr','rg_ch']
_c,rg,lo,hi,slo,shi,clg,flr,rg_ch =[rg_combo[r] for r in range(len(rg_combo)) ] graph_regime_combo(ticker,df,_c,rg,lo,hi,slo,shi,clg,flr,rg_ch,ma_ st,ma_mt,ma_lt,lt_lo,lt_hi,st_lo,st_hi)

rohlc = ['rOpen','rHigh','rLow','rClose']
_o,_h,_l,_c = [rohlc[h] for h in range(len(rohlc)) ]

mav = [fast, slow, 200]
ma_st,ma_mt,ma_lt = [df[_c].rolling(mav[t]).mean() for t in range(len(mav))]

bo = [fast, slow]
st_lo,lt_lo = [df[_l].rolling(bo[t]).min() for t in range(len(bo))] st_hi,lt_hi = [df[_h].rolling(bo[t]).max() for t in range(len(bo))]

rrg_combo = ['rClose','rrg','rL3','rH3','rL3','rH3','rclg','rflr','r rg_ch']
_c,rg,lo,hi,slo,shi,clg,flr,rg_ch =[rrg_combo[r] for r in range(len(rrg_combo)) ] graph_regime_combo(ticker,df,_c,rg,lo,hi,slo,shi,clg,flr,rg_ch,ma_ st,ma_mt,ma_lt,lt_lo,lt_hi,st_lo,st_hi)
This produces the following two charts.

Figure 8: Absolute chart with multiple regime methodologies



Figure 9: Relative chart with multiple regime methodologies
This is the end of this book and the beginning of your journey in the vast wilderness of short selling. You now have a map that will help you navigate the treacherous waters of the short side.
As a parting word, our ruthless industry faithfully abides by one law: supply and demand. In the long/short business, there is an ample supply of long side stock pickers and a cruel shortage of skilled short sellers.
When markets are down, those who stand up, stand out.



packt.com
Subscribe to our online digital library for full access to over 7,000 books and videos, as well as industry leading tools to help you plan your personal development and advance your career. For more information, please visit our website.

Why subscribe?
• Spend less time learning and more time coding with practical eBooks and Videos from over 4,000 industry professionals
• Learn better with Skill Plans built especially for you
• Get a free eBook or video every month
• Fully searchable for easy access to vital information
• Copy and paste, print, and bookmark content
Did you know that Packt offers eBook versions of every book published, with PDF and ePub files available? You can upgrade to the eBook version at www.Packt.com and as a print book customer, you are entitled to a discount on the eBook copy. Get in touch with us at customercare@packtpub.com for more details.
At www.Packt.com, you can also read a collection of free technical articles, sign up for a range of free newsletters, and receive exclusive discounts and offers on Packt books and eBooks.




Other Books
You May Enjoy

If you enjoyed this book, you may be interested in these other books by Packt:

Machine Learning for Algorithmic Trading – Second Edition
Stefan Jansen
ISBN: 978-1-83921-771-5
• Leverage market, fundamental, and alternative text and image data
• Research and evaluate alpha factors using statistics, Alphalens, and SHAP values
